0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
14.56538038,18.74350865,19.60839775,2.060581853,16.39030586,19.65840226,6.853480142,26.75645727,27.04861196,31.29909936,35.2030282,40.08669181,68.76495224,74.00970333,70.58038327,0.0,12.56300254,47.02427089,48.56121582,0.529819216,47.2768797,55.19349187,0.0,73.2728017,77.78682066,69.39495874,84.60201966,85.14015258,12.48383732,78.00495066,83.73721982,0.0,26.05284451,53.83922891,52.3137348,3.5000572389999998,49.39865649,56.13504943,16.2490011,79.87241595,81.15116736,88.44637346,93.09950718,99.99999,36.89391539,94.34623373,93.02887198,0.0
34.28672739,51.07128287,44.71241275,1.112505085,50.90618574,54.23706048,4.695061055,83.30361440000001,70.00785114,52.85443039,72.15476775,73.13874552,18.412337,1.57607478,1.834161249,0.0,39.94694428,54.22375463,50.12467654,1.102452884,45.39654665,51.57354724,0.0,77.85802389,80.13587028,80.58863006,86.25411640000002,91.93340238,49.30997149,86.10507439,88.16754027,0.0,45.04099086,52.01896484,50.27132659,1.402918235,50.57898439,51.23480839,6.591475121,83.09647392,79.26160687,86.19439925,91.26694463,95.38648822,63.26443611,94.87994774,93.42111456,0.0
31.76101887,47.94242943,42.81292825,0.39886034,45.57576479,49.32093179,3.6224664680000003,75.31115449,67.19184926,54.63079808,63.14714159,63.83709974,20.39347896,0.0,0.0,0.0,34.30918762,52.55061961,52.37811419,0.695297498,43.182646999999996,52.563564500000005,3.012114112,80.58281911,81.02094948,76.63515592,88.44485055,90.22793001,30.758172,85.68357471,86.971127,0.0,34.96627405,0.0,0.0,0.97555089,44.07099157,48.93807733,3.893641215,79.05542624,79.63886176,86.00345438,92.13719474,91.51096876,30.83522639,92.72370704,92.25602815,0.0
10.83765987,12.50803772,12.73955434,2.394993092,11.43188302,12.30347995,6.790590461,20.80036721,21.68053196,17.93331506,19.21909567,20.19717377,0.0,0.0,0.0,0.0,0.7906151859999999,2.526419198,3.1572736260000003,0.0,2.851219855,6.027659819,0.560055079,7.355604,12.61728598,0.0,11.74526924,16.42931186,21.0553345,25.49533974,27.032405800000003,0.0,20.40750029,35.11112268,41.66896399,0.786304198,13.26476777,21.13166214,5.300523111,36.10138622,51.5197813,81.90690038,90.04314921,93.69058626,37.68845114,63.38036462,63.36872862,0.0
9.322132163,13.23389373,12.65611523,0.862512473,11.12595571,11.33541199,3.848767902,26.55673667,25.42117806,23.70056273,25.95507424,35.80276164,66.85191048,70.56509529,66.6354412,0.0,3.4689015889999997,31.17955703,44.26289513,0.0,11.31352123,33.79435982,0.0,36.54381967,78.50560016,32.19059222,55.46040564,81.63511603,4.546243303,60.54913452,71.15077458,0.0,22.42347536,41.46468331,54.24578847,1.581660756,20.76458994,36.05750203,7.805738503,52.90774845,83.29437838,50.80872036,71.49385038,99.99999,29.94942755,80.02767877,88.40427326,0.0
7.021683632999999,32.41068171,34.60429695,0.51807887,38.44240466,50.89816476,5.429390182000001,70.22907456,73.44486590000001,68.99091328,87.93113193,89.46707858,6.160292213,4.80921591,4.592618792,0.0,25.85124884,48.4805474,47.29404915,0.682447226,40.82349272,45.50089871,2.461539411,73.58359974,79.18190676,78.17281005,84.44355873,91.20970452,40.48243437,78.37132703,0.0,0.0,23.89038147,46.79588748,46.14092963,0.81239337,34.83452753,44.26066466,9.034825048,74.23566846,78.10978605,86.12188158,87.95919128,92.35381549,42.37662469,89.5866498,88.35188783,0.0
1.039364305,23.78240992,28.58196621,0.0,44.72607544,37.40734019,7.259312325,68.29340203,71.54622109999998,69.08248124,88.30829539,92.90401218,1.6919521219999998,0.9554838059999999,0.597977578,0.0,13.50296194,48.49744103,50.86308576,0.0,47.57684436,54.42113597,0.0,77.66498135,81.47790375,63.40623793,77.4707991,90.37135809,13.89042777,81.62368897,83.33821324,0.0,18.21528105,49.51819322,47.67937659,0.35421854700000005,48.43208177,43.57558027,4.2283815680000005,79.45834404,79.06108402,87.76406197,93.03255731,98.84920594,14.59032311,93.74857618,93.10117477,0.0
3.63508139,8.251812755,8.371090186,0.464178524,9.793873198,10.66750923,6.254328912999999,12.75985148,19.90817203,22.79957962,21.49557132,22.11361026,0.0,0.0,0.0,0.0,0.0,0.666561482,0.805677293,0.0,0.643748157,1.179429435,0.0,0.0,0.0,3.0459951810000003,2.746121216,3.9905033580000002,20.46026555,21.99352991,24.09811757,0.0,7.811035953999999,12.91242154,14.75254468,0.447009792,6.245379727,10.13869105,7.023455372000001,21.60951607,30.16538696,58.61425338,71.25057447,87.4496615,29.44102359,39.52795027,43.52746752,0.0
9.062775444,13.524201199999998,13.848186800000002,1.858564029,13.88581248,16.72117045,6.264897465,23.31600153,26.391850800000004,19.27582448,20.15990301,27.24737039,68.47251074,71.41375314,68.57486471,0.0,3.3098057439999997,19.84794125,35.66483427,0.0,15.144872699999999,47.46105675,0.6204804079999999,27.30055458,67.48065191,17.316822600000002,16.25514799,50.42857568,4.713893798,45.27091516,58.943816000000005,0.0,20.59737033,33.22033214,48.38997285,2.0185504880000003,28.52881836,49.32388819,7.120028255,49.40490981,74.16554821,44.47903411,59.28097568,81.51017538,28.30443344,68.89095082,84.40270662,0.0
5.298717423,41.59326244,44.78270058,1.262424529,53.17975334,54.63240731,4.246823607,82.46360414,79.07623711,74.61155282,83.37705512,91.37329051,9.147761662999999,1.707595349,2.733728741,0.0,25.8434488,48.06786456,48.00212967,0.85894734,46.19696168,51.39664392,2.615785832,73.85492194,78.46972259,61.91869342,66.70576357,69.8410056,35.857904600000005,81.6084941,84.55661490000001,0.0,28.68684159,53.85457225,55.16379105,1.0681254059999998,54.23706273,50.10376029,3.135484875,80.39591728,82.63071562,89.88953077,92.89765441,94.14846732,41.58551371,95.12897845,92.39124083,0.0
1.261091862,12.61696696,36.64285561,0.0,52.34346738,57.08877056,1.117675591,83.14947865,82.84063003,80.49152522,89.89767813,94.29690562,2.241763673,1.8263156090000001,0.747631534,0.0,9.328786223,45.92980056,52.24472601,0.338169234,43.34412585,53.38444046,0.8414591229999999,72.18227420000001,83.93941968,38.32865111,59.55424843,77.75555198,11.79076705,83.93526521,90.73131654,0.0,12.78013721,49.15372199,55.56585889,0.35536792899999997,50.10834683,53.33497035,0.9688265859999999,80.68492948,83.05466982,81.37846659,89.47412112,95.75260589,9.967076399,86.08980917,94.54981251,0.0
1.784972431,7.440214513,6.314819709,0.999277443,10.41519753,8.359123764,3.67828301,11.71308162,13.97997531,14.35152074,15.08654076,20.14340795,0.0,0.0,0.0,0.0,0.0,0.44913527700000005,0.726790688,0.0,0.0,0.0,0.0,0.0,3.6939865060000003,0.0,2.3984508190000002,4.24547498,19.76841529,23.14988163,24.5860919,0.0,2.8325636289999996,7.993089715,12.93168151,0.0,5.592490444,7.956770314,0.6285535839999999,11.32202809,20.74522627,35.61880796,41.04141598,55.11524561,24.77364754,33.50680291,41.89146593,0.0
